"0","# calculate sentiment scores"
"0","tweet_sentiments <- "
"0","  tweets_cleaned %>% "
"0","  mutate(tweet_num = row_number()) %>% "
"0","  inner_join(get_sentiments(""afinn"")) %>% "
"0","  rename(sentiment = value)"
"0",""
"0","ggplot(tweet_sentiments, aes(sentiment, fill = language)) +"
"0","  geom_histogram(bins = 10, alpha = 0.6, show.legend = FALSE) +"
"0","  facet_wrap(~ language, scales = ""free_y"") +"
"0","  scale_fill_manual(values = pal) +"
"0","  labs(title = ""Distribution of Sentiment Scores Across Languages"","
"0","       subtitle = ""Tweets across all hashtags used mainly positive language."","
"0","       x = ""Sentiment Score"","
"0","       y = NULL) +"
"0","  theme_pubclean(base_family = ""Century"")"
