"0","# create tf-idf, sort by top language and get top ten"
"0","tweets_tf_idf <- "
"0","  tweets_cleaned %>% "
"0","  count(language, word, sort = TRUE) %>% "
"0","  bind_tf_idf(term = word, document = language, n = n) %>% "
"0","  arrange(-tf_idf) %>% "
"0","  group_by(language) %>% "
"0","  top_n(3, wt = tf_idf) %>% "
"0","  ungroup"
"0",""
"0","# plot tf-idf"
"0","tweets_tf_idf %>% "
"0","  mutate(word = reorder_within(word, tf_idf, within = language)) %>% "
"0","  ggplot(aes(word, tf_idf, fill = language)) +"
"0","  geom_col(alpha = 0.7, show.legend = FALSE) +"
"0","  facet_wrap(~ language, scales = ""free"") +"
"0","  scale_x_reordered() +"
"0","  coord_flip() +"
"0","  scale_fill_manual(values = pal) +"
"0","  labs(title = ""Top 3 Most Important Terms by Programming Language"","
"0","       x = ""Word"","
"0","       y = ""TF-IDF Score"""
"0","       ) +"
"0","  theme_pubclean(base_family = ""Century"")"
